Name,SNR,AMD_resid [Relative],AMD_resid [Photons]
HIP115445,149.4638342347092,0.009994261594084765,223.26618467970522
HIP109980,87.83446052691784,0.014907458144524039,115.00943637813859
TIC158025009,67.20205011419503,0.018956516468780594,85.60981860041015
HIP13601,329.1148373620901,0.010151815903155878,1099.60994055705
HIP4845,60.67989671812779,0.019743026469891605,72.69480796242286
HIP103859,185.7187407979974,0.010356982935220591,357.2273661409772
HIP70218,202.01929706520303,0.013137071305038685,536.1474792190426
GJ1002,8.672152451209348,0.13826991414081777,10.39875870735999
HIP25878,117.54637237364292,0.018925377865738793,261.49477830895904
HIP91430,33.72013290722992,0.036777632988579556,41.81791061739008
HIP96285,121.83871555224913,0.015115248171405749,224.38091048445224
HIP80459,65.78535097074234,0.02177714762035545,94.24523184428301
HIP86032,319.9894849956987,0.01959792926019637,2006.69607213224
HIP19859,293.88349360333257,0.0075269315089835824,650.0823159062845
HIP64241,228.29077238866336,0.007644744516109397,398.4186788421474
HIP76233,180.26513676041188,0.006737060032925118,218.92426588312347
HIP36393,202.85940087518128,0.022780466182613777,937.4602983212294
HIP56802,185.02877732261,0.00771016606852722,263.9625349168409
HIP11000,132.86992416663327,0.014568144947115298,257.19210214232425
GJ144,353.3822072133797,0.009989850410467016,1247.5223733172827
HIP13642,319.74854011590105,0.011943838702636036,1221.1276647542722
HIP115562,80.4206944644507,0.020050610678154394,129.67708592149222
HIP9153,301.5049783222907,0.014794311904927896,1344.8806511906141
HIP64394,320.8556325110446,0.006149674356682824,633.0987475835689
TIC159418353,73.73318672556498,0.01946901685406277,105.8449226427281
HIP19930,255.47036696735984,0.009904660899064013,646.4287672271766
HIP4849,125.70058651880616,0.015552283965221405,245.73600047213563
HIP26366,151.97800326548082,0.013329621942414506,307.8784565280166
HIP86087,82.27931762234321,0.01776079706256602,120.23857330795094
HIP96395,205.90389165252864,0.008691067238605237,368.47007256187686
HIP70400,215.70059589698053,0.01962472304308955,913.0745253507649
HIP76267,256.41619610508224,0.02157899092722791,1418.802806393767
HIP104019,294.09001266087733,0.024097497033013813,2084.166867729332
HIP56809,148.9842463620315,0.009192917303166636,204.04880240553734
HIP36439,182.6836124180101,0.006546892910611072,218.49143587863588
HIP80480,294.81742397043377,0.016658418188798072,1447.904955739411
HIP91605,241.43742314909468,0.00975963449029289,568.9088996349526
HIP13665,322.8827594765436,0.006125317850992471,638.5844547564051
HIP11029,241.93355032619493,0.02732195647515428,1599.2044606664365
HIP11565,100.01733492328344,0.013907868514438164,139.12690769043806
GJ234,34.912776162775856,0.03804505128432645,46.37318679473711
HIP64577,157.51602721032867,0.008886537878817888,220.48654685880655
HIP86141,141.484581204985,0.01638243152609823,327.9416584671086
HIP76315,208.36122690871795,0.011142043974048126,483.725163699726
HIP4856,49.84369336546548,0.03051934398568712,75.8220680109669
HIP104092,165.24057538602997,0.016796331887690967,458.61456648472887
HIP80644,144.01360511087572,0.015334310862560175,318.0323568842646
HIP70475,19.484606315506188,0.06061328414729082,23.011826251146296
HIP57328,312.5507818114322,0.01958104809047925,1912.8332537636747
HIP26624,272.42661712606207,0.00878085388960395,651.6821503849626
TIC160039081,189.35008086874427,0.008276162821726545,296.72901578364224
HIP36850,170.8554790650932,0.02108339777835923,615.458003404774
HIP96441,379.897813408833,0.009271123882133898,1338.0303731353526
HIP19990,193.83455564201523,0.010866035792014882,408.25690345721495
GJ54.1,,,
HIP91608,46.73045258687968,0.023604980908921297,51.54702768193522
HIP110341,259.24428370325256,0.008224999608286746,552.7824724287586
